gps_point;street;postal_code
42.472483896,2.145448791;hameau cascarols fromagerie cal rous;66210
42.614202305,2.9236236030000002;Route De Villeneuve;66200
43.528980758,1.401955643;Chemin des Sables;31120
43.143050322,2.738891754;18 avenue de Lezignan;11200
42.853965958,1.07673861;zone artisanale;09800
43.728552884,3.924475315;Domaine de la Triballe;34820
43.297394619,2.686954481;7 Avenue Des Cathares;11700
43.522315551,3.199781498;13 bis rue de la tuilerie;34480
43.972634965,4.599829451;3 CHEMIN DE LA CLASTRE;30210
43.844657847,4.3475910110000004;19 avenue Feucheres;30900
43.376655372,3.000480567;10 RUE DE LA REPUBLIQUE;34370
43.486303311,3.803940534;CHEMIN DE LA PLAINE HAUTE;34110
43.463290067,3.415988682;Plaine de Roujan,;34120
43.805327295,3.575890259;LOU MOULY;34380
43.454424304,3.040666458;37 avenue de la gare;34460
43.500566166,3.593696557;Route De Loupian;34560
43.619109637,3.121353565;route de St Pons;34600
43.518304172,3.264444507;domaine de Cadablès chemin du petrole;34320
43.421209287,2.931850471;Route de Salabert;34360
43.848317,1.7149684120000002;LE MOULIN BRULE VERTUS;81800
43.200066861,2.148362194;DOMAINE DE FONTALES;11290
43.792289996,4.39529662;"Domaine de Belle Coste
chemin de belle vue";30132
43.33011498,2.6632184260000002;24 BIS AVENUE DU PETIT SOLEIL;34210
43.61335437,3.8692640540000003;1050 rue des Bouisses;34070
43.329414861,2.468555667;Les Graves;11160
43.996565557,3.878800555;335 Route De La Cabanelle;30170
43.468872961,3.33962295;27 rue de la guissaume;34290
43.329764253,2.871298132;LA ROUEYRE;11120
43.769683846,3.870115659;595 ancien chemin de Valflaunès;34270
43.601959029,2.687226642;Place De Compostelle;34330
43.204059124,2.762030341;D261 route départemental;11200
44.011626444,3.183654857;ZAE MILLAU SUD;12230
43.360468419,3.547235186;"Mas n°8 chemin de l'etang
Port des Mazets";34340
44.277832242,2.709259812;118 Avenue de Rodez;12290
42.568431313,2.95818133;Mas cerqueda - CD11;66690
43.562331313,3.271326995;Le Mas Rolland;34320
42.584480725,2.9207320560000003;8 Place Jean Moulin;66560
43.106221019,2.131705778;Departementale 623;11240
44.041721132,4.756730953;"Domaine des Carabiniers
4976 RN 580";30150
43.463290067,3.415988682;CHEMIN MERES DES FONTAINES;34120
43.504757859,3.36766451;La Chartreuse de Mougères 34720 Caux;34720
43.096002435,2.604200077;CHATEAU DES AUZINES;11220
44.218979089,4.494453141;HAMEAU SAINT GELY;30630
49.020719774,1.571144812;Quai du port au vin;78270
43.525810248,3.858234121;Route de Mireval;34750
43.981476028,4.490965018;"1000
Route D UZES D3B";30210
43.925751886,3.733792833;130 CHEMIN DU FOUR A CHAUX;34190
43.463290067,3.415988682;Chemin St Christol;34120
42.584875828,2.777704947;15 place de la Mairie;66300
43.550541316,4.184188614;"Terres de Sable 
Lieu dit Corbieres";30220
43.534573652,3.122249509;Rue De L'ancienne Forge Lieu Dit La Liquiere;34480
43.634176826,3.412911953;13, avenue du President Wilson;34800
43.313064786,3.399143783;DOMAINE DU BOSC;34450
43.35195551,2.93456814;rte d'Assignan;34310
43.275449514,2.282318337;4 RUE DES JARDINS;11610
43.409231353,3.512672476;"Château de Pinet
1 rue Ludovic Gaujal";34850
43.61335437,3.8692640540000003;48 rue Claude Balbastre;34070
43.694085945,3.546427321;176 Route de Montpeyroux;34150
44.224769387,3.270150165;1 La Viale;48150
43.661307259,3.469014257;440 route de saint guiraud;34725
43.756953387,3.545176479;15 rue descente du portal;34150
43.272987263,3.297134831;114 Avenue Roger Audoux;34410
43.61335437,3.8692640540000003;9 rue du cheval vert;34000
43.272987263,3.297134831;Domaine de Querelle;34410
43.486303311,3.803940534;50 chemin de la condamine;34110
43.758859191,4.264796843;"ROUTE DE BOISSIERES
PUECH CABRIER";30620
42.683900311,3.010904692;voie des coteaux;66140
43.321698731,2.098377197;34 Grand Rue;11170
43.801874888,3.862306734;MAS DE GOURDOU;34270
43.12569719,1.9177483190000002;DOMAINE DE LA TRILLE;09500
43.669286067,3.863198375;7 rue des Aires;34980
43.44813198,3.749580097;Route de Montpellier;34110
43.661307259,3.469014257;171 Chemin de Labiras;34725
43.661307259,3.469014257;154 chemin des Crassières;34725
43.271358589,2.510108547;Lieu dit Prat-Majou;11800
43.751639943,4.49586055;31 BIS Route d'Arles;30127
43.61335437,3.8692640540000003;"3, avenue de castelnau 
le parc bat6";34090
43.657457653,3.295728994;27 avenue du mas de carles;34800
43.097978233,2.092076593;route de villelongue;11240
43.61335437,3.8692640540000003;1001 rue de fontcouverte;34070
44.03496649,4.242393939;125  Chemin du lavoir;30360
43.474649421,3.510060528;15 ROUTE D'AUMES;34530
43.249815718,2.797007233;Chemin des Matelles;11200
43.347960858,2.853529202;1 Chemin St Hippolyte Hameau De Cazelles;34210
43.016134749,1.10804836;ZONE INDUSTRIELLE;09190
43.249605454,2.366056227;"Carrefour de Bezons 
Route de Caunes";11620
43.450522306,3.625995737;zone conchylicole est;34140
43.293353743,2.436896162;4 rue des Maillols;11600
43.454424304,3.040666458;LIEU DIT SAINT BLAISE;34460
44.928279074,1.856540483;79 Avenue de la République;46130
43.35195551,2.93456814;11 LOT LE CLOS DE L OLIVIER;34310
43.537982509,3.45846446;170 chemin des lauriers;34230
43.568191913,3.2417772400000002;Le Moulenc, LD Larbussele;34320
43.53413424,3.772142567;329 chemin du Pountiou;34690
43.177539691,2.836540512;52 avenue des auberges;11200
43.500566166,3.593696557;Mas de Bayle;34560
43.952406479,1.237663208;271 Route de Lauriol;82700
43.210458792,2.549490506;domaine st gabriel;11800
43.898999741,1.39678184;384 chemin de berny;82370
44.011626444,3.183654857;Parc d'Activités MILLAU-LARZAC;12230
43.695988705,4.3224648420000005;RD 6572;30640
43.40024822,2.886676394;Carriera dals Camps;34360
43.537982509,3.45846446;428 route de saint martin;34230
43.4412539,2.080276777;La Rivière;81540
43.081222327,1.661640397;"PEPINIERE D'ENTREPRISES
CAP DELTA
215 RUE LOUIS PASTEUR";09340
43.53149473,3.54356087;"Chateau Rieutort
Rieutort";34230
44.694284344,2.8673573660000002;Les Clauzades;12210
43.318805315,2.416792062;Domaine La Villatade;11600
43.711387769,3.502633707;28 RUE DU PLÔ;34150
43.40024822,2.886676394;domaine du sacre coeur;34360
42.720402404,2.6236771240000003;Route de Caladroy;66720
43.44813198,3.749580097;Château de la Peyrade;34110
43.537982509,3.45846446;43 rue des lavandes;34230
43.492281954,3.438155894;Mairie, Rue de la Mairie;34120
43.829215492,3.95070599;Route de Brestalou;34270
43.41211123,3.231379;14 RUE DES PEYRALLES;34290
43.931944327,4.20576036;31 Route De St Bauzely;30190
43.989412540000004,4.076377392;33 ROUTE DES VIGNERONS;30350
42.988267242,1.284044986;2 place du 8 mai;09420
42.715136713,2.846241691;"ZI La Mirande - 6 avenue de l&#39;aerodrome";66240
43.046378946,2.179156685;Domaine J.LAURENS;11300
43.429168764,3.578401617;"MAS SAINT LAURENT
HAMEAU DE MONTMEZE";34140
43.877095689,4.554271156;5 chemin des près;30840
42.683900311,3.010904692;5 Impasse de l'HORT;66140
42.767942954,2.707112915;2 boulevard Jean Jaurès;66310
43.844657847,4.3475910110000004;8 Rue enclos rey;30000
42.709359491,2.508987116;12 chemin des romarins;66130
44.156907773,1.543699696;18 BD GRANIÉ;82300
43.775515905,4.082501166;1990, ROUTE D'AUBAIS;30250
43.657805591,4.407426996;1 Route De Montpellier D.197;30800
43.650409014,3.5035213880000002;Hameau de Cambous;34725
43.813777601,0.549645917;www.vin-gascogne-3domaines.com;32390
42.891101775,0.436817893;Hameau de Ys;65240
43.165034031,3.020200005;"ROUTE DE GRUISSAN
CHEMIN DE LA COULEUVRE";11100
42.738721892,2.521748745;01 RUE DES TROENES;66220
42.748102148,2.756149788;CHEMIN DE MONTNER;66600
43.807058464,4.039019771;Cellier du mas Montel - 2, chemin du Mas Montel;30250
44.050761101,3.9743430699999998;1820 ROUTE DE SAINT JEAN DU GARD;30140
43.566769432,3.5053351150000003;193 Route de Plaissan;34230
42.728302583,2.9417425340000003;199 chemin de Charlemagne;66430
43.125671629,2.705226326;26 rue Sainte Elisabeth;11200
44.552035798,3.676554379;Lieu dit le mazas;48190
43.382209463,2.911374465;2 Avenue d'Agel;34360
43.474649421,3.510060528;Domaine Nicole Route De Villeveyrac D5;34530
42.637652625,2.483930933;Lieu Dit la degoude;66320
43.105348897,2.807191301;CHATEAU OLLIEUX ROMANIS;11200
43.307330447,2.8299129130000003;Château Landure;11120
43.61335437,3.8692640540000003;1 rue marie Muller;34070
43.465443792,1.996737712;6 avenue de la pomme;31250
43.123521232,1.615608034;lieu dit La Grausse;09100
42.637486625,2.872869187;9, rue du Figuier;66450
43.273886088,2.6567986340000003;4 avenue du Minervois;11700
43.769683846,3.870115659;"18 rue de L&#39;aire de Lancyre";34270
43.53413424,3.772142567;2 rue du pont neuf;34690
43.437853418,3.208170456;9 Place de la Mairie;34480
43.892438858,0.7612714140000001;chemin du hournas;32380
43.769683846,3.870115659;111 chemin de la vieille;34270
43.751036833,3.432676929;chemin de la bruyère des salces;34700
43.637724723,3.912419233;7 avenue de la Galine;34170
44.125248892,3.938116548;197 chemin aubignac;30140
43.671856649,4.203894749;"LA JASSE D ISNARD
D-288";30470
43.329764253,2.871298132;La Grange de Cathala;11120
43.661952364,3.8865815340000003;36 RUE DE LAVALETTE;34830
44.081453454,1.44893286;1936 route de COS;82350
42.576135542,2.322534413;46 Route Nationale;66360
43.857252813,3.876855727;Chemin de farjou;34270
42.70207511,1.443094286;106 Rue du montcalm;09220
43.474649421,3.510060528;domaine de Campaucels;34530
43.509262413,3.513510724;Domaine de Montmau;34230
43.454424304,3.040666458;15 RUE DE LA SAVONNERIE 34460 CESSENON SUR ORB;34460
44.197410121,4.2536344249999996;les vielles fumades;30500
43.321894366,3.048051142;RD 39 ROUTE DE MAUREILHAN;34310
43.202169339,1.001758046;ZA LES LANES;31220
43.337696165,2.633094762;Chateau Sainte Eulalie;34210
43.634176826,3.412911953;Avenue du lac;34800
43.125671629,2.705226326;5 Rue Des Coopératives;11200
43.059804994,0.47884050800000005;14, Chemin du Marcadau;65150
43.911501531,4.085133442;Mas Costeplane;30260
43.367441052,2.787196738;4 RUE DE LA POTERIE;34210
43.103602213,3.081876506;Route de l'Ayrolle;11430
43.107731501,2.237780649;Château Rives-Blanques;11300
43.724450775,2.321799848;46 grand rue;81360
44.260866136,3.984114304;Les Ponchets;30110
42.820703118,2.507417036;CHEMIN DE BAYRA;66220
44.014972736,4.088802688;421 chemin des Arnasseaux;30350
42.77465342,2.5953970550000003;5 AVENUE DE CARAMANY;66720
43.465443792,1.996737712;CHEMIN DE BEAUSEJOUR;31250
42.94980784,2.55865703;1 TER RD 613;11330
43.438188375,2.893011258;Rue des Cèdres;34360
43.610499377,3.5587164319999998;Chemin St Jean Laval;34230
42.820703118,2.507417036;28, rue arago;66220
43.365263065,0.261445674;5 chemin MOLOUS;65220
43.779737256,4.593839351;590 Route de Fourques;30300
44.09340191,4.47703675;Mas de SOLAN;30330
43.585562629,3.74964431;8 avenue de Cournonterral;34570
43.363313924,2.721319851;La Courounelle;34210
43.486303311,3.803940534;6 route de Montpellier;34110
43.77272461,3.318382161;LE CHAMP DE PEYROTTES;34700
43.711387769,3.502633707;RUE DES THERONS;34150
43.494207907,3.723271944;Rue APPPERT;34770
44.73484341,1.376882168;Avenue Georges Pompidou;46300
43.69741404,2.688445658;LA GRAVE;81230
43.422174534,2.310128076;1 rue de la Poste;11390
44.255804282,3.542939414;Lieu dit Solpérières;48400
43.625626772,4.305879996;MAS D'Anglas;30600
43.673995909,3.478702552;355 RUE DU FOYER COMMUNAL;34725
43.018171692,2.857688801;Lieu-dit Mandourelle;11360
44.009320427,4.69279273;ROUTE DE ROQUEMAURE;30126
43.618049945,4.063879251;route de Lansargues;34130
43.69822824,0.9894362680000001;8 impasse d'embideau;32430
44.374013283,3.945435215;Route de Villefort;30450
44.267815146,2.925185379;Lieu Dit La Plaine;12780
42.639650639,2.945868614;1 Mas Saint Jean;66200
43.888269752,1.438147675;435 chemin de travaux;82370
43.360468419,3.547235186;1 rue du progrès;34340
43.711387769,3.502633707;10 rue des mazes;34150
42.945027563,2.328454093;"2 route d&#39;Arques";11190
43.441398131,2.963203182;"19 AVENUE DE SAINT-CHINIAN
HAMEAU DE COMBEJEAN";34360
44.694284344,2.8673573660000002;La Borie Neuve;12210
43.377850172,1.171788643;848 ROUTE DE POUCHARRAMET;31370
44.009320427,4.69279273;LE PALAI NORD;30126
42.796680046,2.822094634;Serre Romani - Mas de las Parets;66600
44.763506957,1.716494752;ZA DU PERIE;46500
42.460089957,2.800815395;Las Burguères Mas Casanove;66480
44.194040726,3.918841351;La CLEF de FER;48160
43.584948574,3.802111823;10 rue de Perpignan;34880
43.539913581,3.333113555;9 Rue du Potarouch;34320
44.013218996,4.416250746;Chemin du mas de France;30700
43.787883495,4.188906389;135 Avenue Gerbu;30420
43.625626772,4.305879996;CHEMIN DES COQUILLONS;30600
43.832080149,3.756922004;Hameau De Masclac;34380
42.672574488,2.748139676;11 RUE DES GARDIOLES;66170
43.600278527,-0.138670723;2803 Route de madiran;32400
43.85209141,1.379226369;3950 Route de Campsas;31620
43.323839061,2.745510698;Mas Paumarhel 3 Chemin De La Métairie;34210
43.311337823,2.910488603;22 rue Delpy;11120
43.090072325,2.949143672;Domaine de Sainte Eugénie;11440
43.44813198,3.749580097;za mas de kle, 5 rue montgolfier;34110
44.641882128,3.751341984;LE MONT;48170
42.778933018000004,2.8768525250000003;4 Rue Francisco Ferrer;66600
44.450821752,1.440539357;17 IMPASSE LAURICESQUE;46000
43.347466978,3.230859725;ROUTE DE BESSAN;34500
44.358691956,2.566866502;Les Balquières -  Bat Unicor;12000
43.391754096,3.645303295;1 quai Philippe Régy;34200
43.522315551,3.199781498;21, avenue de la Gare;34480
42.770524555,2.651755257;2 Avenue Général de Gaulle;66720
43.53413424,3.772142567;"mas de mante 
rd 613";34690
42.908749648,2.059785844;4 Route Departementale 117;11230
43.29282676,2.969777315;Chez Les Vignerons Du Narbonnais 3 Rue Coluche;11590
43.640292412,4.035800278;"1 bis rue de la Garrigue
ZA du Bosc";34130
43.61335437,3.8692640540000003;371 Avenue du marché gare;34070
43.02401843,1.079753911;ZONE INDUSTRIELLE ALLANS;09160
43.60911854,3.739490257;24, rue des Clauzes;34570
43.918713388,3.802090236;La Plaine;34190
43.44813198,3.749580097;"PORT HALIEUTIQUE REGIONAL
LES BLOCS, CD 50";34110
43.20540778,2.459776321;Domaine de Cantalauze;11800
43.267903206,2.448968345;Domaine de Parazols;11600
42.778933018000004,2.8768525250000003;6 rue Marceau;66600
43.650511569,3.793954261;Ancienne route de ganges;34790
42.895862273,2.966127513;2 impasse des Figuiers;11510
44.777420174,3.640826446;La Fage;48600
43.966531747,3.9983790260000003;Comiac 1 Route De Logrian;30610
43.550541316,4.184188614;ROUTE D'ARLES;30220
43.532222075,0.936537308;"376 route de Cazaux-Saves
En Loune";32130
43.168319402,0.57070896;quartier La Lanne;31580
43.674670641,3.53273858;Rue des Treilles;34150
43.379729229,3.263406087;3 BIS ROUTE DE BEDARIEUX;34760
43.847688303,4.028462931;Chemin De La Tuilerie;30260
43.652900646,3.936336459;Domaine du Mas du Pont;34920
42.644744561,2.588014418;AV MARECHAL JOFFRE;66130
42.696441301,2.898977872;38 Avenue de Grande Bretagne;66000
42.600462526,2.9714856210000002;Route de Saint Martin;66200
43.283738198,2.384290306;rte de Villegailhenc;11600
43.954893792,2.488295034;Route de Cadix;81340
43.33011498,2.6632184260000002;6 CHEMIN DES VIGNERONS;34210
44.260927999,4.586732869;28, Chemin de la Chartreuse;30130
43.226448341,2.831256142;DOMAINE DE FONTARECHE;11200
42.696441301,2.898977872;"Avenue Caustier
Grand saint Charles";66000
43.625626772,4.305879996;Chemin de la Churascaia;30600
48.904081231,2.3059669879999998;92-98 Boulevard Victor Hugo;92110
43.550734683,2.582555705;Route de Lacabarède;81260
42.533927805,2.709189335;"Mas Cané
11 La Calcine";66400
43.567190207,3.448321556;Rue Saint Gorges;34800
43.614726969,3.678978639;1025 chemin de l'ancienne voie férrée;34570
42.96127233,2.871147707;7 Avenue des Corbieres;11360
43.710446561,3.898270391;285 AV DE STE CRX DE QUINTILLARGUES;34820
43.350887678,2.980628899;3, RUE DU MOULIN A VENT;34310
43.69741404,2.688445658;Chemin de Granisse;81230
43.566769432,3.5053351150000003;Avenue Notre Dame de Rouviège;34230
44.457980354,1.114471886;le bourg;46700
42.813576204,2.719362559;44-46 RUE GAMBETTA;66720
43.684740378,3.928709476;1 Rue Du Dévès;34820
43.966310484,4.080324453;Rue Des Vins;30350
43.615625896,2.238251917;73 rue Théron Perie;81100
44.853141035,1.892658111;Avenue Anatole de Monzie;46400
42.6327704,2.826257004;3 Avenue de Pollestres;66300
43.33011498,2.6632184260000002;"CLOS CENTEILLES
CHEMIN DE CENTEILLES";34210
43.43775813,3.258448497;15 rue de l'espital;34290
43.569003479,4.076304328;"Centre commercial le miramar 
Avenue Robert fages";34280
43.200073763,2.8162759900000003;Sarl Gualco  Chateau Etang Des Colombes L Etang;11200
43.051882103,2.906373918;1 AVENUE DES CORBIERES;11490
44.184549807,1.87487855;"lieu dit le bouis
82330
VERFEIL/SEYE";82330
43.977704279,4.334601811;Cave Cooperative;30190
43.360468419,3.547235186;16 rue de la louisiane;34340
44.21123208,1.9635980499999999;4 RUE DE LA PIQUE;12270
42.696441301,2.898977872;299 RUE ETTORE BUGATTI;66000
44.681559143,3.829626191;le village;48300
42.778933018000004,2.8768525250000003;29 avenue du stade;66600
43.329764253,2.871298132;La Lécugne;11120
42.622816853,2.951781414;10 Rue Des Ecoles;66200
43.408873554,2.54886106;3 Hameau Du Sahuc;11160
43.68682806,3.842969964;25 rue du Four;34980
43.251276026,2.924305448;18 rue de la liberte;11120
43.792641453,3.707968331;"ZAE Les Hautes Garrigues 
Route De Frouzet";34380
43.245738053,2.77094126;32 AVENUE DES PLATANES;11200
43.954044552,1.892092033;Gayssou;81600
43.321894366,3.048051142;DOMAINE DE CIBADIES;34310
43.22289222,2.708283443;Lieu dit La Bastide;11200
42.90627739,2.727780393;2, rue de la cave coopérative;11350
44.227750547,4.174661396;"251 chemin du pigeonnier
mas salles";30960
44.644583955,3.049019639;Place du Foirail;48260
43.457899324,3.135240891;Mas Maury;34490
43.877095689,4.554271156;"Hameau de Pazac
Route de Redessan";30840
44.195207001,4.579305349;Rue Du Pigeonnier;30200
43.051882103,2.906373918;3 chemin de moncal;11490
43.522315551,3.199781498;1750, chemin de Bédarieux;34480
43.522315551,3.199781498;25, Avenue de la gare;34480
42.826524676,2.436329482;Avenue des Fenouillèdes;66220
43.165034031,3.020200005;94 AVENUE DE GRUISSAN;11100
43.85865859,4.120630214;LD Belle Garde;30250
43.82885322,1.496499902;20 HAMEAU DE RAYGADES;31340
43.5212768,0.15632982;5 rue du Putnau;32230
43.258164596,3.227078708;"Avenue de la Méditerranée
CS 10715";34350
42.962204778,2.218972835;11 route de Couiza;11190
43.123521232,1.615608034;Lieu-dit Martel n°4;09100
42.705317875,2.764567484;MAS DE BLANES;66370
43.673995909,3.478702552;653 route de St André;34725
42.997691243,2.812591497;37 avenue de Narbonne;11360
43.347466978,3.230859725;14 route de Capestang;34500
43.088551493,0.7015595840000001;21 CHEMIN DE PROUZIC;31800
43.043955601,1.114411835;ALLEE DU CAMP DE BONIN;09190
43.179033117,2.484793831;"RN 113
N°2 la Prade";11800
43.673995909,3.478702552;7 ROUTE DE ST ANDRE;34725
43.413368386,3.157422489;"Domaine des 4 Rodes
Les Vignals";34490
42.643305566,2.758581736;domaine de flos;66300
44.216454446,5.028714495;ROUTE DE SABLET;84110
43.857188035,4.634014417;1402,CHEMIN DU ROUDADOU;30300
43.711387769,3.502633707;2 Place Michel Teisserenc;34150
43.688923031,3.809875247;Route de Prades;34980
43.601959029,2.687226642;Lieu Dit Besses Basses;34330
43.664963985,2.032135183;Varagnes;81220
42.669875609,2.824053857;Route de Thuir;66350
42.767942954,2.707112915;1 avenue Jean Lurçat;66310
42.958549152,2.769716259;13 Av des hautes Corbières;11360
43.032446687,2.30040612;"Domaine du Grès Vaillant
Chemin du Casse";11300
44.055389135,4.692074427;542, rue du Baron Le Roy;30126
43.271358589,2.510108547;Domaine Prat Majou;11800
43.005489723,0.591553866;1 cap de la vielle;65370
44.022262753,1.364081417;20 PLACE PRAX PARIS;82000
43.271358589,2.510108547;Domaine De Gibalaux;11800
43.568638492,3.779558168;Chemin du Tourtourel;34570
43.468872961,3.33962295;DOMAINE DE BRESCOU;34290
43.99512676,0.228653562;Lieu Dit Magnaut;32250
43.793223784,3.629618066;Route de Saint Jean de Buèges;34380
43.596037953,1.4320949010000001;183 avenue des Etats Unis;31200
43.429168764,3.578401617;12 Avenue de Villeveyrac;34140
43.635198023,3.966850731;CHEMIN DE CALAGE;34130
43.44813198,3.749580097;Route de balaruc la peyrade;34110
43.61335437,3.8692640540000003;28 rue des écoles laïques;34000
43.615625896,2.238251917;"La Borie Grande
Campans";81100
42.90627739,2.727780393;15 chemin des rebouls;11350
44.048712623,1.124069056;"1 rue de l'Occitanie
ZI de Barres 3";82100
43.536112304,5.398630399;3 rue du 4 Septembre;13100
43.505359494,3.237256728;4 Route de Magalas;34480
43.657805591,4.407426996;Château De La Pinède;30800
43.599472127,3.437541643;8 avenue Jean Jaurès;34800
43.049972342,2.2391332520000002;35 Avenue De La Catalogne Zi La Deveze;11300
43.08930617,2.783337716;Chateau Aiguilloux;11200
43.43775813,3.258448497;123 rue de la chapelle;34290
43.844657847,4.3475910110000004;Biscuits Arena 890 Route De Rouquairol Nimes;30900
43.49412169,2.355496678;"64 RUE DE LA MECANIQUE, ZI de la
ZI de la rougearie";81200
42.696441301,2.898977872;38 Avenue De Grande Bretagne;66000
43.93125665,2.002874242;lieu dit la barthe;81150
43.083395167,2.714037602;FONTROUGE;11220
43.234659038,0.066150886;4, CHEMIN DE BASTILLAC;65000
43.750996856,1.396068676;31 Impasse de l'industrie;31790
43.214898429,3.175618889;route de Saint Pierre;11560
43.457899324,3.135240891;Chateau Coujan;34490
43.940364055,0.6505389850000001;"Domaine d'Arton
Route de Miradoux";32700
43.090072325,2.949143672;10 RUE DU REC DE L'AIRE;11440
44.150362673,4.551555771;ROUTE D'ALES - LIEU DIT BASTET;30200
43.827500493,3.991218963;CHEMIN DU CHATEAU D'EAU;30260
43.801874888,3.862306734;106 rue des micocouliers;34270
42.854149395,2.715710913;38 avenue du roussillon;11350
43.61335437,3.8692640540000003;31 rue Proudhon;34090
43.209415595,2.343422135;40 rue auguste comte;11000
43.148382232,2.869838571;14 rue Jean-Jacques Rousseau;11200
43.625626772,4.305879996;4 rue Saint Sebastien - GALLICIAN;30600
43.14137015,2.3392757299999998;Domaine saint martin;11250
43.450522306,3.625995737;8 rue du Grenache;34140
42.596222631,2.242230373;La Bastide;66360
43.48116613,3.217232819;Domaine St-Martin d'Agel;34480
43.421209287,2.931850471;ROUTE DE SAINT PONS;34360
