gps_point;street;postal_code
42.714957411,2.414181963;Hameau du Puigt;66730
43.578440131,3.348319133;20 Route de Fontes;34800
42.785864667,1.686835338;la bexane;09310
44.536923814,1.373295111;LE Pech Del Four;46150
43.096002435,2.604200077;Route de Saint Pierre;11220
42.958095461,1.5282541090000001;lieu dit bourtol;09000
44.107880383,2.062802423;LE BOUYALARD;81640
43.653262773,0.574851022;Agroparc 2 ZI du Mouliot;32000
44.255900707,3.925337491;FERME LE TOUR DU CASTANET;48160
43.61335437,3.8692640540000003;60 Avenue Saint Maurice Desauret;34000
43.166276897,2.268904766;Lieu dit Cointes;11290
43.165034031,3.020200005;25 avenue Elie SERMET;11100
43.683376049,3.592224268;Haute vallée du Gassac;34150
43.769683846,3.870115659;351 AVENUE LOUIS CANCEL;34270
43.165034031,3.020200005;Abbaye de Fontfroide;11100
43.533544566,3.925905368;Domaine de Maguelone;34250
43.347466978,3.230859725;1 Square Marcel Biscaye Bat B;34500
43.429168764,3.578401617;Mas du retour;34140
42.998769337,0.66847915;LE VILLAGE;31510
44.162820271,4.624648799;Chemin Romain;30200
42.662467385,2.986447836;15 Rue Victor Hugo;66570
43.474649421,3.510060528;39 av emmanuel arnaud;34530
43.954408803,1.316462679;10 IMPASSE DE NOUVEL;82710
43.479311302,3.273706654;7 B rue Fournier;34480
43.281461047,2.736764657;7 boulevard Gambetta;34210
42.615070563,2.460701109;Lloncet;66500
42.720402404,2.6236771240000003;LIEU DIT CALADROY;66720
43.505649142,3.010770251;hameau de Ceps;34460
43.049972342,2.2391332520000002;26 RUE GASTON PRAT;11300
42.644744561,2.588014418;Avenue Maréchal Joffre;66130
43.911614281,4.560844711;1600 Route De Beaucaire;30210
43.538890053,1.5215087440000001;629 rue Max Planck;31670
43.857252813,3.876855727;"149 Chemin des horts
Les Embruscalles";34270
44.077156646,4.598871276;208 Ancienne Route de Lyon;30330
43.201214771,2.681665141;1 rue de Madone;11700
43.359855292,0.11062888200000001;8 Cami dou Pleix;65140
43.534573652,3.122249509;ROUTE D'AIGUES VIVES;34480
43.921746235,4.192329837;32 CHEMIN DES LOUBATIERES;30730
43.61335437,3.8692640540000003;Zac Parc Eureka - 140 Rue Des Walkyries;34000
43.413368386,3.157422489;2 PLACE DU MONUMENT AUX MORTS;34490
42.672574488,2.748139676;Rond Point de Forca Real - 2 Impasse des Vergers;66170
43.347466978,3.230859725;13 rue de la lavande;34500
43.321894366,3.048051142;Domaine pain de sucre;34310
43.801874888,3.862306734;HAMEAU DE LANCYRE;34270
43.585562629,3.74964431;"MAS DE LA RIME
Chemin des Proses";34570
42.600462526,2.9714856210000002;41 boulevard d'archimede;66200
43.107212112,2.64037558;7 Rue de l'Orbieu;11220
43.711387769,3.502633707;6 Place De L'hopital Le Barry;34150
44.111358174,4.461429118;4 Impasse des charettes;30330
43.720240699,2.062082774;Enlauze;81440
43.985584781,3.953704953;Route de Canaules;30170
43.105348897,2.807191301;les clauses;11200
43.844657847,4.3475910110000004;202 Route De Beaucaire;30000
43.221078586,1.093274983;CHEMIN DE L OFFICIAOU;31220
43.883209782,4.173385699;mas d'espanet;30730
43.184499993,2.7161291480000003;Chateau du Vieux Parc;11200
43.465443792,1.996737712;Rue de la poterie;31250
42.851455162,2.609513352;15 CH DES METAIRIES DU DEVEZ;11350
43.876879865,1.010390596;ZA DE BORDEVIEILLE;82500
44.382525117,3.161193951;Route de Pertuzade;48500
43.568638492,3.779558168;4 rue Coppe Cambe;34570
44.291027584,2.843750868;LA ROUQUETTE;12290
43.142371748,2.202692168;DOMAINE DE GRANET;11300
43.61335437,3.8692640540000003;45 impasse Louis Fourestier;34090
42.696441301,2.898977872;zone st charles;66000
43.463290067,3.415988682;ROUTE DE CAUX;34120
43.281016843,2.2383141970000002;Hameau Caunettes Hautes;11170
43.735874835,1.465832056;15 Chemin de Rabaudis;31620
43.24787993,2.559438529;8 Bis Avenue De L'europe;11800
44.726230964,2.584212204;Seyrolles;12140
43.673995909,3.478702552;5, rue des capriers;34725
44.475949677,3.441068288;Route de Florac;48000
43.083395167,2.714037602;5 rue de la cave;11220
42.975332692,1.7620467190000002;Domaine de la Ville;09300
43.48116613,3.217232819;620 Chemin Du Pendut;34480
43.337696165,2.633094762;Chemin du Cavet;34210
44.078890988,4.744154504;22 rue du château;30150
43.792289996,4.39529662;Cd 135 Chemin Des Canaux;30132
43.966650556,4.374939814;"0
Route D UZES";30700
43.801874888,3.862306734;66 rue jacques Gaffinel;34270
43.69741404,2.688445658;Avenue du Montalet;81230
43.318222421,2.569015993;1 rue de sicard;11160
43.61335437,3.8692640540000003;494 RUE LEON BLUM;34000
43.657805591,4.407426996;Domaine De Perouse 3307 Route De Nimes;30800
43.612734226,3.166249797;84 Avenue Jean Jaures;34600
44.009320427,4.69279273;"775 ROUTE DE LA COMMANDERIE 
LE PALAI NORD";30126
43.107731501,2.237780649;La Coume;11300
43.995348494,4.265185353;28 route de Saint-Chaptes;30190
43.347466978,3.230859725;791 ancienne route de Bédarieux;34500
43.682149094,4.135918439;67 Rue Des Aires;34400
43.916636393,1.886317631;103 AV FOCH;81600
44.700089599,3.391378263;les roziers hauts;48700
43.281461047,2.736764657;6, rue Pierre Betorz;34210
43.612734226,3.166249797;84 avenue Jean Jaures;34600
43.351311868,3.102321113;580 CHEMIN DE QUARANTE;34370
43.744624814,0.6697858720000001;La Higuère;32390
43.463290067,3.415988682;3 rue Condorcet;34120
43.464856101,0.992528598;"lieu dit les Mouliots
route de St Loube";32130
42.915460884,0.770113932;11 A COURET SUD;31160
43.807757562,0.224971845;lieu-dit la bruche;32190
43.844657847,4.3475910110000004;17 boulevard Sergent Triaire;30000
43.204059124,2.762030341;7, rue des lauriers;11200
43.61335437,3.8692640540000003;486 rue du triolet;34090
43.429168764,3.578401617;Mourre blanc;34140
43.317205211,3.28983071;2 rue du Rec de la Reynarde;34420
43.518635131,0.410535486;Valentees;32300
43.875176536,4.591991121;LE CHATEAU;30490
43.421209287,2.931850471;Route de Sorteilho;34360
42.951858827,0.022877422;12 CHEMIN DU SAILHET;65400
43.598327941,3.483259105;"DOMAINE DE LA DOURBIE
Route d'Aspiran";34800
43.876879865,1.010390596;ZAC de Bordevieille;82500
42.669875609,2.824053857;Chemin du Mas de l'Arbre;66350
43.435599633,3.470732215;15 AVENUE DE PÉZENAS;34120
42.672574488,2.748139676;11 RUE DES GARDIOLES;66170
42.565402382,2.804985522;7 lotissement font vella;66300
43.730812428,3.65262282;"1, rue des Cigales
Cantagrils";34380
44.516515767,1.620379615;FARGUES;46330
42.965514216,2.994909594;Cabanes de La Palme Cabanes de La Palme Cabanes de La Palme bp 5;11480
43.505649142,3.010770251;ceps;34460
43.409231353,3.512672476;1 avenue du Picpoul;34850
43.214898429,3.175618889;24 bd du general de gaulle;11560
43.441398131,2.963203182;Hameau le PRIOU;34360
44.142616484,1.411426059;5 Route d'Ardus;82440
43.107731501,2.237780649;Domaine de Begude;11300
43.582729911,2.0169812560000002;LAVAL DU RAZET;81700
44.481561258,1.318520995;26, Allee Porte Vitre;46140
42.696441301,2.898977872;25 Rue René Clément;66000
43.657805591,4.407426996;CHATEAU DE LA PINEDE;30800
42.513007685,3.072648992;5 Rue Du Grenache Bp 39;66190
43.61335437,3.8692640540000003;1744 Avenue Albert Einstein;34000
43.229198627,2.612593645;21 rue de la Tramontane;11700
43.385621713,3.463982673;5 avenue des vendanges;34510
43.391754096,3.645303295;"29 pr Marty Cap St Louis 3B
SATHOAN";34200
44.010958132,0.549565866;le petit coutche;32480
44.193954111,2.5875771910000003;"343 rue des scieries 
ZA les cuns";12120
43.083395167,2.714037602;CHATEAU LES PALAIS;11220
43.397636911,3.099410108;43 avenue J Jaurès;34370
42.607759972,2.8890972660000003;61 Av Jean Jaurès;66670
43.414196926,3.306925606;Route d'Abeilhan;34290
44.27259516,4.102193333;111 Chemin du Vieux Village;30160
44.150362673,4.551555771;CADIGNAC;30200
42.749126766,2.9148361840000003;19 route de Perpignan;66380
43.209415595,2.343422135;Zone Industrielle La Bouriette 75 Rue Edouard Branly;11000
43.61335437,3.8692640540000003;"2 Place Pierre Viala
bâtiment 2 bureau 101";34000
43.347466978,3.230859725;1 avenue de Sérignan;34500
43.500566166,3.593696557;rd5 Abbaye de Valmagne Abbaye de Valmagne;34560
43.103602213,3.081876506;1 Route De L'ayrole;11430
43.569206252,3.183484732;Mas Olivier;34600
43.911614281,4.560844711;320, chemin des prés;30210
43.878858968,3.561093059;LE PUECH;30120
43.323098827,1.960655389;Rue Henri Becquerel - ZI D(En Tourre - BP 1155;11400
43.030054245,2.669622022;7 Rue de l'église;11220
43.601959029,2.687226642;Combres Bel Air   Route De Saint Pons;34330
43.370418528,3.15386867;42 RUE DES ANCIENS COMBATTANTS;34370
43.357093228,3.416018544;Domaine de Caillan;34550
43.872422276,3.940306336;route de montpellier;30260
43.226448341,2.831256142;29 Avenue De La Tintayne;11200
44.570885741,3.49236325;Za;48000
42.813576204,2.719362559;25 Avenue Jean Jaures;66720
43.976831532,4.794424924;76 RUE DE LA REPUBLIQUE;30400
43.463290067,3.415988682;15 Avenue Camille Guerin Bp 96;34120
43.709907333,3.430383047;les terres rouges;34700
43.776034771,3.950339227;"1, rue du roc
Hameau de Favas";34160
43.940895872,4.564758759;Le mourre de montaud;30210
43.970867617,2.7032018730000003;les armayrols;12480
43.083395167,2.714037602;1 la Coumelle;11220
43.635198023,3.966850731;1 CHEMIN DE LA POSTE;34130
43.385621713,3.463982673;PIOCH MARY;34510
43.347466978,3.230859725;traverse de Colombier;34500
43.751639943,4.49586055;Route de Redessan;30127
43.752077408,3.833622848;145, Chemin de Bassac;34270
43.779737256,4.593839351;48 Rue De La Redoute;30300
43.29282676,2.969777315;2 RUE LE PELLETIER DE ST FARGEAU;11590
44.194040726,3.918841351;poulassargues;48160
43.596037953,1.4320949010000001;51 avenue de l'URSS;31400
43.847688303,4.028462931;Chemin De La Tuilerie;30260
43.26879502,2.591239233;DOMAINE DES HOMS;11160
43.85034111,1.866612386;48 rue de la Guillemette;81600
43.728860555,3.9779214510000003;2250 Route De Teyran;34160
43.221245005,2.5050173840000003;Domaine Borie Neuve Domaine Borie Neuve Domaine Borie Neuve;11800
43.599472127,3.437541643;Le mas de Chantemerle;34800
42.82882668,1.565695969;LA GRANGETTE D'EN BAS;09400
43.046378946,2.179156685;10 Rue Du Mauzac;11300
43.507288206,4.166392411;Quai Colbert;30240
43.401924923,3.196989491;23 route de Béziers;34490
44.255804282,3.542939414;Solpérières;48400
43.219953502,0.927182617;"Route d&#39;Aurignac
Boulangerie";31420
44.041942612,4.085195319;305 chemin de camp Galhan;30720
42.90627739,2.727780393;impasse st roch;11350
42.568431313,2.95818133;CHEMIN D'ORTAFFA;66690
43.400156265,2.817671141;clos du gravillas;34360
44.055389135,4.692074427;448 RN 580;30126
44.222855488,2.446701163;LE POUGET;12160
43.321894366,3.048051142;chemin de riviere basse;34310
43.429168764,3.578401617;Le Mourre Blanc;34140
43.165034031,3.020200005;La Clape;11100
43.051882103,2.906373918;3 chemin de moncal;11490
43.232093177,2.03337815;DOMAINE DES MERCIERES;11150
43.779737256,4.593839351;1195 A chemin du Mas de La Tour;30300
43.284234248,1.626431706;10 rue du pradas;31560
43.370418528,3.15386867;Route De Villenouvette;34370
43.360468419,3.547235186;11 bis, rue des Artisans;34340
43.271358589,2.510108547;Le bas;11800
43.108699556,0.7810332130000001;12 chemin de loy;31800
43.284953259,2.812555363;29, rue Courbe;11120
43.175504776,2.787966445;"Château de Luc
1 rue du Château";11200
43.951030423,0.199901667;Château Lassalle Baqué;32250
43.967363293,4.27517859;DOMAINE DE LA TOUR;30190
44.73484341,1.376882168;ZA LA CROIX DE PIERRE;46300
43.051882103,2.906373918;Château de Lastours;11490
43.309295818,3.48413177;17 rue pierre paul Riquet;34300
43.796373485,4.100102057;154 AVENUE DES CEVENNES;30250
43.350887678,2.980628899;"1 Domaine de Pech Menel
D37E";34310
43.313064786,3.399143783;DOMAINE DE MEDEILHAN;34450
44.522369104,3.409146157;42, avenue de la Résistance;48000
44.560206281,2.06886736;ZI LES TAILLADES;12700
43.904355826,4.683236609;"3464 route de Montfrin
BP n°3";30390
43.911614281,4.560844711;"110 Chemin de Blancard
30 Hameau des oliviers";30210
43.574832497,3.398405448;"18
PLACE GEORGES CLEMENCEAU";34800
42.643080213,2.300009004;5 Rue du cadran solaire;66500
43.337696165,2.633094762;17 BIS ROUTE DES MOURGUES;34210
43.33011498,2.6632184260000002;DOMAINE LA ROUVIOLE;34210
43.337696165,2.633094762;9 avenue des Meulières;34210
44.013218996,4.416250746;42 Chemin Du Mas Des Tailles;30700
42.85783321,2.79049003;6 rue du stade;66600
42.820703118,2.507417036;3 ter rue de Lesquerde;66220
43.705254119,2.129971395;Lagardie;81440
44.27259516,4.102193333;quartier de la mairie;30160
43.236305522,3.107191819;Pech-Céleyran;11110
43.652900646,3.936336459;chemin des Mazes - RN 113;34920
43.937378305,3.954963212;9 chemin de Coutach;30610
43.429168764,3.578401617;45 Domaine Du Lac;34140
43.372928934,3.343122333;DOMAINE DE MONTMARIN;34290
43.725108324,3.606098072;2 chemin du bois;34150
44.499914023,1.157897056;277 route de l'Ecluse;46220
43.123058531,0.110928468;423 route de la gare;65200
43.479311302,3.273706654;35 Avenue De Magalas;34480
43.829215492,3.95070599;Mas de Figuier;34270
43.504757859,3.36766451;Chemin de la Mountade;34720
43.097978233,2.092076593;domaine de bordere;11240
43.999630319,4.364829501;Serre de la Cabane;30700
43.270336816,2.934936727;"27 quai d&#39;alsace";11590
43.635198023,3.966850731;chemin de la poste;34130
43.620987218,0.879692871;BD DU NORD;32200
43.897682598,1.781774687;"domaine de borie vieille
379 chemin toulze";81310
43.347888309,2.8253127510000002;Hameau de Cailhol;34210
43.181410076,2.924416979;165 RUE DU PECH REDON;11100
43.304459370000004,3.089373657;1 rue du Presbytère;34310
43.474649421,3.510060528;Domaine Saint Hilaire;34530
43.501009219,0.511779461;LIEU DIT LA CABERTE;32300
44.604417633,3.306962112;les pradels;48100
43.834280438,3.604851855;2 Rue Du Chateau Le Grimpadou;34380
43.332613524,2.51632941;za des courtals;11160
43.309295818,3.48413177;43 quai Commandant Meric;34300
43.409231353,3.512672476;Domaine De Petit Roubie;34850
43.015715358,0.601612613;rue saint Laurent;65370
43.769683846,3.870115659;1, Chemin de la Vieille;34270
43.165034031,3.020200005;Route du Massif de Fontfroide;11100
43.044623333,2.7928342610000003;1 Avenue Saint Victor;11360
43.682149094,4.135918439;177B Avenue Louis Lumiere;34400
43.210458792,2.549490506;32 avenue du Languedoc;11800
44.870397345,3.283808153;ROUVEYRET;48200
43.02051865,2.126242774;Domaine de LARMARTINE;11300
43.916636393,1.886317631;1495 route de Cordes;81600
43.504757859,3.36766451;"Mas Gabriel
9 avenue de Mougères";34720
43.844657847,4.3475910110000004;"Domaine de Villary
8938, route de Saint-Gilles";30000
43.090072325,2.949143672;CHATEAU DE L ILLE;11440
43.966531747,3.9983790260000003;"214 Chemin de l'Ancien Prieure
Mas de l'eglise";30610
43.28244228,-0.10640466100000001;1 cami de pasquine;65320
44.276766686,3.736218081;Les Felges;48400
43.214898429,3.175618889;10 Place du Languedoc;11560
42.720402404,2.6236771240000003;CHATEAU DE CALADROY;66720
44.03496649,4.242393939;370 Montée De Pissevin;30360
44.00940389,4.244370658;1 rue mistral;30190
42.614871867,2.430684568;11 rue des Courrioulettes;66500
43.87882603,0.260343198;Lieu dit Charpenties;32330
43.724450775,2.321799848;Ancienne Ecole-Les Fournials;81360
43.106221019,2.131705778;RD 623;11240
43.179287924,0.019579975000000003;Pyrène Aéropole;65290
43.468122358,3.091318538;BORIE LA VITARELE;34490
42.683900311,3.010904692;78 BOULEVARD TIXADOR;66140
42.677544713,2.795013918;916 route de Perpignan, Lieu dit Sainte Eugenie;66270
43.494207907,3.723271944;ZAE Saint Michel 3, Allée Gustave Eiffel;34770
42.606423197,2.820057575;Traverse de Thuir;66300
43.684740378,3.928709476;35 Rue Du Jeu De Mail Appartement B25;34820
43.096002435,2.604200077;DOMAINE CHATEAU DE PECHLATT;11220
43.103602213,3.081876506;19 Boulevard de La Corderie;11430
43.540031171,3.000384115;LE VILLAGE;34390
43.450522306,3.625995737;zone conchylicole Est;34140
43.657805591,4.407426996;372 Route De Montpellier Domaine Du Petit Saint Andre;30800
43.42362519,3.029153384;22 avenue de St Bauléry;34460
43.749532227,4.145907728;12B ROUTE DE CONGENIES;30250
43.68629534,0.006091905000000001;lieu dit A Thomas;32400
43.201263792,2.204570916;1 Avenue Des Vignerons;11290
42.699215168,2.6899280560000003;6 route de Corneila;66170
43.258164596,3.227078708;Domaine le Nouveau Monde;34350
43.309295818,3.48413177;Quai du commandant Méri;34300
43.096002435,2.604200077;Domaine de Mirailhes;11220
43.44813198,3.749580097;ZIA DU BARNIER;34110
43.265225733,2.174803002;LA PUJADE;11170
43.411168792,2.078144753;1 chemin d'en BOSC;81540
43.918713388,3.802090236;Route Departementale 108;34190
43.285543796,1.920177148;Domaine de Bordevieille;11400
43.953520502,3.852736818;Zam Tapis Vert;30170
43.877095689,4.554271156;"Route de Redessan
Pazac";30840
43.457899324,3.135240891;12, avenue Edouard Bonnafé;34490
43.980508531,4.015688361;CABRIERES;30610
44.588325071,3.254278276;Avenue de la Méridienne 3 impasse du géant;48100
43.655916955,4.112473707;286 Route De St Nazaire;34400
43.463290067,3.415988682;Ancien chemin de Caux;34120
43.347466978,3.230859725;10 RUE PAUL HEROULT;34500
42.643305566,2.758581736;AVENUE DES CORBIERES;66300
44.065708318,4.731038396;RTE DE ROQUEMAURE;30150
43.737033226,4.233354398;ZA LES COUDOURELLES-RN 113;30310
43.445420974,3.657595323;27 av mas du general;34140
43.492281954,3.438155894;2 Avenue Wladimir D'ormesson;34120
44.558072056,1.341121014;Terrie;46150
43.347960858,2.853529202;1 Place De La Vieille Porte;34210
43.179962504,2.611831566;36 avenue des corbieres;11700
43.179287924,0.019579975000000003;"ZONE PYRENE AEROPOLE
ROUTE DE LOURDES";65290
42.458957376,2.039379416;7 avenue des comptes de Cerdagne;66800
43.989412540000004,4.076377392;12 , route des cotes;30350
43.844657847,4.3475910110000004;ROUTE DE SAUVE;30900
43.507221197,1.354368386;5 Allée De Fraixinet;31120
43.457635463,3.299816331;30 avenue Georges Guynemer;34290
43.657805591,4.407426996;mas de la courbade;30800
43.640292412,4.035800278;Domaine de Moulines;34130
44.324799981,1.490913852;Garric Beau;46230
43.844657847,4.3475910110000004;1 chemin Mas de Campagne;30900
43.771235158,4.28343223;"Mme Couderc Céline
Mas Des Genêts Puech De La Roque";30620
43.661307259,3.469014257;171 Chemin de Labiras;34725
43.272987263,3.297134831;1 Chemin Rural N°27 Route De Vendres;34410
43.075584201,1.496439826;La Sestiere;09120
44.125130044,4.088567807;1675 chemin de trespeaux;30100
43.429168764,3.578401617;ROUTE DE MARSEILLAN;34140
44.026307825,3.382056588;2, Rue du Moulin;12230
44.605831588,2.881581238;Auriech;12470
44.022262753,1.364081417;621 CHEMIN DE BARTETE;82000
43.392455396,3.400710702;route de Valros;34630
43.702512268,3.466178554;"5
Avenue NOEL CALMEL";34725
43.751639943,4.49586055;"Chemin de Sautebraut
Domaine Sainte Marie des Costieres";30127
43.69352539,2.860553903;CANDOUBRE;81320
43.874648764,4.500537198;RN 86 chemin de labassan et Roule;30320
43.618049945,4.063879251;Complexe la Gastade;34130
42.53753015,2.094025364;2 CARRER DE LA QUILLANNE FERME DU RIALET;66210
42.679355887,2.945592766;ZA Mas Guerido;66330
43.779737256,4.593839351;1055,chemin MOURGUES DU GRES;30300
42.585848942,2.864649426;Rue des Artisans;66300
43.441398131,2.963203182;1 Chateau Du Prieure Des Mourgues;34360
43.566769432,3.5053351150000003;70 avenue Notre Dame de Rouviège;34230
43.72381651,4.359105675;RUE EMILE BILHAU;30510
43.157661251,1.3729059380000002;Ferme de Mallosseves;09130
43.500566166,3.593696557;"MAS ST FARRIOL
ROUTE DE LOUPIAN";34560
44.552035798,3.676554379;l'Altaret;48190
43.347466978,3.230859725;Miellerie Le Rucher De Montimas L'oustalet Chemin Rural N°68 Route De Bessan;34500
43.103602213,3.081876506;"21 rue de l'Hypocampe
Zone Artisanale des chalets";11430
44.147634516,3.685494398;Mas du Fesc;30940
43.429168764,3.578401617;14 CHEMIN DE LA ROUQUETTE;34140
42.619188972,2.494123595;cami del francalou;66320
43.119697355,0.726675112;16, Rue Olivier de Serres;31800
43.270336816,2.934936727;ZI DE TRUILHAS;11590
43.117655664,2.184346138;1 Boulevard du Chateau;11300
44.022262753,1.364081417;200 AVENUE DU PORTUGAL;82000
43.337696165,2.633094762;CHATEAU MARIS;34210
44.041721132,4.756730953;1 rue des vignerons;30150
42.696441301,2.898977872;"ZI St Charles
5 rue Lavavasseur";66000
43.735918122,4.264342477;"DOMAINE DE LA CADENETTE
CHEMIN DES CANAUX";30600
48.877115696,7.27100335;1 RUE DE LA DIVISION LECLERC;67290
44.82893527,2.704969728;Lieu dit Cussagols;12600
43.550667606,2.128962763;662 Chemin de Soulet;81580
43.661307259,3.469014257;15 avenue Marcellin Albert;34725
43.787778431,3.773953601;Chemin de la Liquière;34380
43.474649421,3.510060528;ROUTE DE GIGNAC;34530
43.695988705,4.3224648420000005;DOMAINE DE CALET;30640
43.807757562,0.224971845;RUE PRINCIPALE;32190
43.697370672,4.037666619;111 chemin des pierres;34160
43.179962504,2.611831566;126 avenue des Corbières;11700
43.468122358,3.091318538;Lieu-Dit Fonsalade;34490
43.37693475,3.046634915;28 RUE BEL AIR;34620
43.88383814,4.110119577;"165 Chemin du Mas de Reilhe
Mas de Reilhe";30260
43.435599633,3.470732215;32 avenue de Pezenas;34120
44.520921294,3.093516793;Noubloux;48340
43.82885322,1.496499902;1185 route des chateaux;31340
44.342670995,3.890622143;Clamens;48220
43.908161742,1.60921848;PEDELOUP;81630
43.347466978,3.230859725;Ancienne route de Bédarieux;34500
43.307330447,2.8299129130000003;Route de Bize;11120
43.596037953,1.4320949010000001;146 et 200 avenue des etats unis,MIN toulouse, boite 7, local 3 occitaflor;31200
43.937626385,4.656381874;431 ROUTE DE SIGNARGUES;30390
43.657805591,4.407426996;194 A Petit chemin d'Espeyran;30800
43.831736849,4.093843416;2600 domaine de guyot;30250
42.815401378,2.61294475;13 Rue Pierre Curie;66460
42.820703118,2.507417036;Chemin de Bayra;66220
43.281126097,3.112383369;route de Salles d'Aude;34440
44.011626444,3.183654857;Zone Artisanale Millau-Sud;12230
44.844612962,3.111661916;lieu dit chabriès;48310
43.347466978,3.230859725;2 avenue Joseph Lazare;34500
43.132962214,2.653550229;25 av de la Promenade;11200
43.831151987,3.881420005;Domaine du Mas de lOncle, Route de Montpellier;34270
43.446940785,3.690700903;1 RUE DU MONT SAINT CLAIR;34540
43.311337823,2.910488603;10 AVENUE PIERRE DE COUBERTIN;11120
43.379729229,3.263406087;2 Rue Theophile Gautier;34760
42.820703118,2.507417036;DOMAINE D ESPERET;66220
43.187559871,2.456950225;2 RUE DU MONT ALARIC;11800
