gps_point;street;postal_code
43.209415595,2.343422135;Route de Saint Hilaire;11000
42.778933018000004,2.8768525250000003;2 rue De La Salanque;66600
44.487323953,3.532991088;Langlade;48000
44.662518421,2.148740694;près de la grange;46270
44.154185002,4.687991986;"LE SABLAS
896, CHEMIN DE FORCE MALE";30200
43.596037953,1.4320949010000001;10 rue Paule Raymondis;31200
44.354970391,4.018205792;Plaveysset;30450
43.201263792,2.204570916;Domaine de Corneille;11290
43.114061037,0.8698364380000001;21 DEP 817;31360
42.600462526,2.9714856210000002;42 Impasse Rovira Le Jardin Des Metiers D'art;66200
43.657457653,3.295728994;26 rue de la Vialle;34800
43.674670641,3.53273858;Chemin de Saint Etienne;34150
43.187388933,3.089015254;Route de Narbonne-Plage;11110
43.596037953,1.4320949010000001;Chez Audeo Experts, 272 Route de Launaguet;31200
44.267815146,2.925185379;Les Vialettes;12780
44.266281403,4.514023062;"1459 Rte Dép Nord
Lou Pas d'Estrech";30760
43.249605454,2.366056227;ZONE INDUSTRIELLE;11620
43.209415595,2.343422135;22 PLACE SAINT-GIMER;11000
43.474649421,3.510060528;L HORTEVIEILLE;34530
44.600689761,2.31056563;le courbies;12300
43.798514579,4.010515721;2, chemin des Verriers;34160
43.723861271,0.593345761;GRAND COMTE;32810
43.201263792,2.204570916;Chemin de la Malepere;11290
42.872905226,1.420836754;La Ferme de Souegnes;09320
43.05778681,1.206512236;Beret;09230
42.96127233,2.871147707;7 rue du parc;11360
43.323098827,1.960655389;11 Rue de Dunkerque;11400
42.639843299,2.910519202;1 Route De Theza;66180
43.550541316,4.184188614;MAS DES MARAIS ROUTE DU BOSQUET;30220
42.778933018000004,2.8768525250000003;"ZAE  Las Solades
11 avenue du Fenouil";66600
43.347466978,3.230859725;Route de Murviel;34500
43.516956532,3.8029795809999998;135 CHEMIN DE LA TIEULIER;34110
43.291254917,3.254059924;Route de Beziers;34410
42.778933018000004,2.8768525250000003;"13 avenue Alfred Sauvy
Mas de la Garrigue Nord";66600
43.996009175,4.213269295;rue du puits de descarses;30190
43.537982509,3.45846446;20, Rue des Pins;34230
43.214898429,3.175618889;Domaine De Mire L'etang  Route Des Vins;11560
43.221245005,2.5050173840000003;DOMAINE LA GRAVE 0 D 535;11800
43.657805591,4.407426996;"Chemin des Cassagnes
Route de Générac";30800
43.683376049,3.592224268;24 Avenue de Gignac;34150
43.40549152,2.988287853;9 rue Saint Baulery;34360
43.730812428,3.65262282;969, Chemin De Fontmejeane;34380
48.872724688,2.312557715;56 RUE GALILEE;75008
43.214898429,3.175618889;"Route de Saint Pierre La Mer
CR 438";11560
43.468846887,3.174801286;7 COURS JEAN MOULIN;34480
43.682683118,4.08415587;178 Z.A. du Roucagnier;34400
43.000422992,1.129404844;"ZI DU COUSERANS
LORP";09190
43.454562715,0.220551347;Au Château;32230
43.329764253,2.871298132;4 Hameau De Cabezac;11120
42.796680046,2.822094634;Chemin de Montpins;66600
44.035804337,4.299229636;378 avenue de l'Europe;30700
43.400156265,2.817671141;domaine de barroubio;34360
44.252882927,1.005459677;Les Lieux;82190
44.009320427,4.69279273;LE PALAI NORD;30126
43.076530566,1.164389223;"Le Cloumet
Hameau de Joulia";09230
43.918713388,3.802090236;"Lieu-dit Familongue
RD 108
34190 Montoulieu";34190
43.051882103,2.906373918;Domaine de Mattes;11490
43.20540778,2.459776321;19 rue des Jonquilles;11800
43.273886088,2.6567986340000003;10 AVENUE DES CATHARES;11700
43.341197687,0.41885302100000005;Peymarchand;32170
43.972634965,4.599829451;20 avenue Paul Blisson;30210
43.702512268,3.466178554;1 place saint roch;34725
43.697370672,4.037666619;CHEMIN DE LA LAUNE;34160
44.169138067,2.966579597;ZA DES CLAPASSOUS;12620
43.61335437,3.8692640540000003;629 avenue du Pr Emile Jeanbrau;34090
42.677544713,2.795013918;RD 37;66270
43.48116613,3.217232819;DOMAINE DU MOULIN DE LENE,;34480
43.49870426,2.950043462;1 AVENUE DES MIMOSAS;34360
43.844657847,4.3475910110000004;"Mas Petit
1742 route de Generac";30900
44.221728054,3.810382931;Le Village;48370
42.6327704,2.826257004;3 RUE DE LA TRAMONTANE;66300
43.329764253,2.871298132;23 Hameau de Cabezac;11120
43.801874888,3.862306734;Boisset;34270
43.669286067,3.863198375;107 chemin de la Jasse;34980
43.321894366,3.048051142;46 cours belfort;34310
43.421209287,2.931850471;Clos bagatelle;34360
43.360468419,3.547235186;Domaine de Bel Air;34340
43.929883935,2.5626869709999998;MIALET;12550
44.331104561,2.632862871;Parc d'activité d'Arsac - 54 allée Durand de Gros;12850
43.539913581,3.333113555;17 MONTEE DES REMPARTS;34320
43.625626772,4.305879996;Gallician;30600
44.022262753,1.364081417;2250 route de St Etienne de Tulmont;82000
43.463290067,3.415988682;32 rue Conti;34120
43.551948092,-0.056281524000000006;chemin de las techeneres;65700
43.14620318,2.798273389;16 ROUTE DE FERRALS;11200
42.980494691,2.74761188;1 CHEMIN DU COL DE LA SERRE;11360
43.103602213,3.081876506;Route Bleue;11430
43.474649421,3.510060528;15 bis rue du 11 Novembre 1918;34530
42.699215168,2.6899280560000003;Mas Saint Pierre;66170
42.622816853,2.951781414;3, rue du Chateau;66200
43.181410076,2.924416979;11 RUE DU VEYRET;11100
43.829215492,3.95070599;2 route du moulin à vent;34270
43.916636393,1.886317631;6 rue de bezelle;81600
43.584948574,3.802111823;5 rue de la prade- zi sud;34880
43.68869789,3.979726316;Domaine Saint Jean de l'Arbousier;34160
43.283673615,2.89663582;Domaine de l'Herbe Sainte;11120
43.728860555,3.9779214510000003;MAS D'ARCAY 1080 route de Beaulieu;34160
43.233026898,2.6773355199999997;Rue des Jardins;11700
42.94661747,1.962692549;1 campbigou;11230
44.030718773,4.682449953;110 CHEMIN DE LA FILATURE;30126
43.7939161,3.480888035;51 Grand Rue;34520
44.552035798,3.676554379;RANC Christophe;48190
43.831151987,3.881420005;80 IMPASSE PUECH CAMP;34270
43.000422992,1.129404844;Pont du Baup;09190
43.635350393,4.117454458;"591 CHEMIN DE LANSARGUES
LES BARLANDES";34400
43.363313924,2.721319851;Mayranne;34210
42.965514216,2.994909594;1 RUE DES CORBIERES;11480
43.177539691,2.836540512;Route de Narbonne;11200
42.513007685,3.072648992;Place Orphila;66190
43.657805591,4.407426996;367 Chemin De Mérieux Quartier Espeyran;30800
43.716783266,4.172101735;1 grand rue;30660
43.639492103,3.5739775099999997;Mas de Navas;34150
43.049972342,2.2391332520000002;3 CHEMIN DE RONDE;11300
43.597669415,1.553731069;15 route nationale 126;31130
43.694085945,3.546427321;866 route de gignac;34150
43.829215492,3.95070599;14 Chemin des Cammaous;34270
43.577674125,2.120123961;4 chemin de la métairie haute;81580
42.533927805,2.709189335;"pavillon n°1
11 rue de l Orme";66400
44.636401195,3.864965316;Route de Nimes;48250
43.446940785,3.690700903;30 RUE DES TRIMARANS;34540
43.397636911,3.099410108;20 rue Voltaire;34370
42.820703118,2.507417036;20 RUE PAUL DELMAS;66220
43.351311868,3.102321113;Avenue de l'Europe;34370
43.465443792,1.996737712;chemin de belloc;31250
44.000893315,3.823515613;"Lieu dit Les Fourniels 
Route de Colognac";30170
43.506571418,2.500876122;12 AVENUE DU BANQUET;81240
43.391754096,3.645303295;Siege Social 142 Grande Rue Haute;34200
44.312383435,4.34874559;1, Route Mas de Bonnaure;30430
43.474649421,3.510060528;1 Rd613;34530
44.414125303,1.968198617;Les Fargues;12260
43.857252813,3.876855727;Les Embruscalles;34270
43.360468419,3.547235186;Mas De Montpénèdre;34340
43.486303311,3.803940534;30, Chemin de la Poule d'eau;34110
44.824232266,0.23351117600000001;ZAE de l'Arbalestrier;33220
43.702512268,3.466178554;22 rue du Portail;34725
43.500566166,3.593696557;Domaine d'Hondrat;34560
43.624109751,3.795734259;Route De Laverune;34990
43.550033762,3.226550853;11 CHEMIN DE L'AIRE;34320
43.688923031,3.809875247;23 rue de la colline;34980
43.751639943,4.49586055;"clos des Boutes
Route de Jonquières";30127
43.532627075,3.6724658100000003;15 rue Gelibert;34560
44.178881723,2.514613022;Plaisance;12120
42.8427984,2.025744893;prats de dejoux;11340
42.85783321,2.79049003;44, rue Joffre;66600
43.44813198,3.749580097;50 CD Port de commerce de Frontignan;34110
43.214898429,3.175618889;3 Rue Jean Jaurès;11560
43.5101808,1.198806816;179 rue Rene Zago;31470
43.673995909,3.478702552;125 ROUTE DE ST ANDRE;34725
43.474649421,3.510060528;Mas du Novi, RD5,  route de Villeveyrac;34530
44.447636834,2.028472055;LE BOIS DE FUMAT;12260
43.68682806,3.842969964;425 AVENUE ST SAUVEUR DU PIN;34980
43.131173395,1.694136768;Marly;09100
43.636956425,4.08287962;2 Avenue Marius Ales;34130
43.132946244,0.964106949;las commères;31260
43.347466978,3.230859725;Vc 9 510 Traverse De Colombiers;34500
43.534573652,3.122249509;LA LIQUIERE;34480
42.963563233,2.2809531610000002;LA TUILERIE;11190
43.518304172,3.264444507;5 BIS CHEMIN DE LA RAUZIERE;34320
42.961693007,2.116074575;1, rue de la Matalino;11300
43.550541316,4.184188614;domaine du petit chaumont;30220
43.61335437,3.8692640540000003;371 avenue du marché gare;34070
43.416371321,0.364648955;monplaisir;32170
42.85783321,2.79049003;16, Rue de la Révolution;66600
43.203451366,1.763186341;Le Filhol;11420
43.626767388,4.148204568;"Le Peyron
Route de St Laurent d'Aigouze";34590
43.866862506,4.034861517;Route De Sommieres;30260
42.666163055,2.492752695;Place de la fontaine;66320
42.96532903,1.610242138;32 avenue Général de Gaulle;09000
43.634979706,2.329727371;8 av de la grande armée;81100
43.779737256,4.593839351;Mas d'Arahc;30300
44.224020687,4.631650272;260 chemin du romanet;30130
43.989412540000004,4.076377392;24 Mas Flavard;30350
43.391754096,3.645303295;Quai de la Consigne;34200
43.661952364,3.8865815340000003;BP 34;34830
44.014972736,4.088802688;27 Chemin du Bois;30350
43.672192358,3.778904511;Domaine De La Jasse;34980
43.055942341,2.092016241;domaine de soustrobe;11300
43.769683846,3.870115659;Domaine de Saint Agnès;34270
43.540286834,3.702724923;chemin dit de la bruyère;34660
43.37693475,3.046634915;7 Ter Route De Cazedarnes;34620
43.445420974,3.657595323;12 avenue Alfred Bouat;34140
43.465443792,1.996737712;Route de Castelnaudary;31250
44.470721966,1.355445379;La Prade;46140
43.429168764,3.578401617;LIEU DIT LA FELINE CD18;34140
43.165034031,3.020200005;16 rue JACQUARD;11100
43.429168764,3.578401617;6 imp l'Embatut;34140
43.593159424,4.004657532;Cd 112 Route De Vendargues;34130
42.534888566,2.319375252;le village;66360
44.051225887,4.13452121;ZA Mas David, Chemin du cimetière;30360
43.13551166,2.160753107;chemin de moscou;11300
42.705317875,2.764567484;Mas averos;66370
43.559835792,2.470742549;Le Village;81240
44.055389135,4.692074427;5 Impasse Du Château D'eau;30126
43.049972342,2.2391332520000002;1 Domaine De Flassian;11300
43.355986306,2.21784948;La Lèbre;11310
43.625626772,4.305879996;Mas Des Clairettes;30600
43.569069825,3.707145303;6, Plan de la croix;34660
44.041721132,4.756730953;Bp 15 Chemin De Lirac;30150
43.657805591,4.407426996;Mas Saint-Benezet;30800
43.843081863,1.935564467;81 RD 964 GAMOT;81600
43.500566166,3.593696557;326 chemin du sauze;34560
43.775515905,4.082501166;2 RUE DE L'ARNEDE;30250
43.661307259,3.469014257;21 Bis Avenue Marcelin Albert;34725
42.782555947,2.373485962;Lieu dit Terre Forte;66220
43.309295818,3.48413177;"11-13 rue Pierre Paul Riquet
BOX 4
ZI des Sept Fonts";34300
43.69352539,2.860553903;Avenue de languedoc;81320
43.48552461,0.346264795;LORAN;32300
42.796680046,2.822094634;2 lieu dit las sedes;66600
44.006578476,2.030203197;55 chemin de la cardonnarie;81130
42.637486625,2.872869187;3 rue Ludovic Massé;66450
43.249815718,2.797007233;Château Tourril;11200
43.925846212,2.147453419;252 avenue Albert Thomas;81000
43.532627075,3.6724658100000003;777 CHEMIN DES ROMAINS;34560
43.494207907,3.723271944;Za La Clau;34770
43.445420974,3.657595323;Lieu Dit Le Bourdou Bp N°2;34140
43.030054245,2.669622022;6 Place Fontvieille;11220
43.569206252,3.183484732;2 rue droite;34600
42.820703118,2.507417036;4,Avenue Jean Moulin;66220
44.178881723,2.514613022;Plaisance;12120
43.610499377,3.5587164319999998;chemin du peyrou;34230
43.271358589,2.510108547;12 route d'Aigues Vives;11800
43.860658156,0.105575395;Laguille, Saint-Amand;32800
43.518304172,3.264444507;Route de Fouzilhon;34320
43.313064786,3.399143783;Route de Béziers;34450
42.628067275,1.8346360700000002;Place de la Mairie;09110
43.421209287,2.931850471;Lieu dit Bramefan;34360
43.500566166,3.593696557;25 ROUTE DE CLERMONT;34560
44.03496649,4.242393939;411 LE ROCAMP SUD;30360
42.745702722,2.805480492;13 ALLEE LA PART DES ANGES;66390
43.321894366,3.048051142;Domaine de Bel Air;34310
42.778933018000004,2.8768525250000003;4 rue Gauguin;66600
44.011943635,4.193111484;La Vessane;30360
43.429168764,3.578401617;Lieu dit les Amoutous;34140
43.291254917,3.254059924;CHEMIN DE LA VISTOULE;34410
43.03899812,2.160919898;9 impasse du Pla;11300
43.593159424,4.004657532;"MAS PIERRE BLANCHE
CHEMIN PEYRE BLANQUE";34130
43.02401843,1.079753911;"Lieu dit Niart d&#39;en Haut";09160
43.092885522,2.849081437;16 rue de l'Ancienne Poste;11200
43.328259414,3.113994021;Domaine du Bosc;34310
43.830126099,0.768637813;Au grand Sauzens;32380
43.584948574,3.802111823;Route de Juvignac;34880
43.505649142,3.010770251;62 Avenue Des Orangers;34460
43.64008152,3.36060211;LIAUSSON;34800
43.48116613,3.217232819;"domaine les affanies
domaine du rouge gorge";34480
43.828157602,4.557698025;351 route de comps;30300
43.672192358,3.778904511;Mas de Fourques;34980
43.251233398,2.313909085;Domaine de paretlongue;11610
43.457635463,3.299816331;"DOMAINE SAINT-GEORGES D'IBRY
DIRECTION COULOBRES";34290
43.688923031,3.809875247;218 RUE DE LA SYRAH;34980
43.658755427,2.143677411;Maribal;81440
43.709907333,3.430383047;Route Du Viala Les Condamines;34700
43.971678325,0.374286871;Quartier de madiran;32100
43.01540378,1.175617877;Belloc;09200
43.221078586,1.093274983;308 CHEMIN DES VIGNES;31220
43.076530566,1.164389223;Les Peyroutets;09230
43.125022443,2.283107691;Château de Gaure;11250
42.683900311,3.010904692;"Mas de Rey
Route de Saint Nazaire";66140
43.577640419,3.6174261149999998;Château Bas d'Aumelas;34230
43.672990149,2.277411043;25 Chemin de Ratier;81210
43.445420974,3.657595323;avenue Tudesq;34140
43.337696165,2.633094762;3 rue de l ecole;34210
43.333927405,2.313857209;domaine du froumental;11600
43.711019274,3.876393025;1 place saint vincent;34730
43.37693475,3.046634915;DOMAINE DE MALLEMORT;34620
43.85034111,1.866612386;chemin de Vindrac;81600
43.082794742,2.2550346770000003;DOMAINE DE FOURN;11300
43.507288206,4.166392411;Camargue & Traditions Bis Cc2000 Av. Jean Lasserre Port Camargue;30240
42.622816853,2.951781414;3 Rue Du Chateau;66200
43.635198023,3.966850731;Chemin de la Languedocienne;34130
43.168840093,2.431628191;Chemin de la Madone;11800
43.796984757,1.585977281;2207 CHEMIN DES MARCAIS;31660
43.925846212,2.147453419;Route de cordes;81000
43.616806697,3.7739957420000003;2 Rue Des Carrieres Zae Du Mijoulan;34680
44.902324943,-0.501307911;4 rue du Carbouney;33560
43.714414833,4.117441752;Route de Sommieres;34400
43.347466978,3.230859725;24,av. Jean Foucault, Parc Europole, PAE Le Capiscol;34500
44.470721966,1.355445379;RUE DES TONNELIERS;46140
42.932875499,2.245259466;ROUTE DE COUIZA;11190
43.592034935,3.409032498;Lieu dit Bellefontaine;34800
43.413368386,3.157422489;CHEMIN DE LA PLAINE;34490
43.08930617,2.783337716;Domaine de Saint-Estève;11200
43.877095689,4.554271156;"Rte de redessan
Domaine Galus";30840
43.409231353,3.512672476;8 rue des hauts de pinet;34850
42.607759972,2.8890972660000003;Les Mates;66670
43.738887316,0.557087346;263 Chemin de Nasque Le Cousteau;32360
43.516956532,3.8029795809999998;ROUTE DEPARTEMENTALE 612;34110
43.370418528,3.15386867;CHEMIN DE TERRE BLANCHE;34370
42.606423197,2.820057575;30 qu st madeleine;66300
43.429168764,3.578401617;CD 18;34140
43.309295818,3.48413177;43 quai Commandant Meric;34300
43.463290067,3.415988682;Route de Roujan;34120
44.30255311,4.160581509;R.D. 304;30500
43.069224614,1.34938518;LD PRADALS;09290
43.775515905,4.082501166;1531 route d'Aubais;30250
43.658511399,4.010394149;noyer de matte;34670
43.914649603,4.423148901;route de mandre;30320
43.663822562,3.728419549;450 Chemin Le Mas Castel;34570
43.323839061,2.745510698;Domaine du Pech d'André;34210
43.570885537,4.242706007;LA JASSE BRULÉE - CHEMIN DE BORDES;30220
43.347960858,2.853529202;LES CROZES;34210
44.232726865,2.738231632;le fraysse;12290
44.260329292,1.928786896;LE CUZOUL;82160
42.600462526,2.9714856210000002;17 av de la révolution française;66200
44.481589096,3.172225606;7 RUE DES TIOULAS;48340
43.563533608,3.902143886;"19 chemin de la deuxième écluse
La rauze basse
La Cereirede";34970
43.568191913,3.2417772400000002;Route De Gabian Le Village;34320
42.820703118,2.507417036;14 avenue du 16 Aout 1944;66220
44.165693052,4.496723665;"Domaine Chanoine Rambert 
La Bégude
Départementale 143";30330
43.91563426,1.9705282720000001;LES THERONDELS;81600
42.899577824,3.025947838;Chai La Prade;11370
44.895123006,2.74183731;ZA, route de Laussac;12600
43.411703503,2.438509822;2 impasse de la Ferrache;11380
43.988583913,3.732217623;Hameau de Pinauch;30440
43.323098827,1.960655389;2 Ave Frédéric Mistral;11400
43.716783266,4.172101735;"10 avenue de la Fontanisse
ZAC Pôle Actif";30660
42.715136713,2.846241691;4 rue des tamarins;66240
43.458159648,2.976816453;Le Village;34360
42.778933018000004,2.8768525250000003;23 Avenue Alfred Sauvy;66600
43.37693475,3.046634915;"Domaine de Milhau
Route de Cazedarnes
Km 3";34620
42.662467385,2.986447836;Chemin de la fosseille;66570
43.884627312,2.456410362;ZA DU DOLMEN;81250
43.328259414,3.113994021;Chemin De Soustres;34310
43.51370039,3.418578643;Domaine le Clot de Malibran;34320
43.500033193,3.167412624;RUE DU STADE;34480
43.51047969,3.309504322;48 avenue de Pezenas;34320
43.569206252,3.183484732;Mas Olivier;34600
43.634176826,3.412911953;Les Bories;34800
43.234659038,0.066150886;59 route de Pau;65000
44.068486202,1.954457228;1 rue des Trinitaires;81170
43.463290067,3.415988682;route de Nizas;34120
42.696441301,2.898977872;42 Chemin Del Vives;66000
44.382525117,3.161193951;Longviala;48500
43.350887678,2.980628899;avenue de la gare;34310
43.442826523,3.373275285;Domaine de Roquessols;34120
43.247659024,3.058971335;Domaine Ricardelle de Lautrc;11110
42.714957411,2.414181963;hameau du puitg;66730
43.60911854,3.739490257;"Domaine de Saumarez
Chemin de Cathala";34570
44.194040726,3.918841351;Lacroix blanche;48160
44.573203814,2.174110821;ZA La Garenne;12300
43.61335437,3.8692640540000003;250 avenue de la pompignane;34000
43.779737256,4.593839351;Route de Fourques 1479 Chemin de Tavernel;30300
43.779737256,4.593839351;7 impasse du Filaire;30300
43.40024822,2.886676394;CARRIERA DE LA TEULIERA;34360
43.720601194,3.475014024;Rue du Château;34150
43.825669076,4.433844057;Route de Manduel;30230
43.271358589,2.510108547;DOMAINE TOUR BOISEE;11800
43.861310247,4.449320414;470 avenue Clément Ader;30320
44.267321588,4.299823411;633 Route De Barjac;30430
43.329764253,2.871298132;Domaine de Combebelle;11120
43.593159424,4.004657532;chemin du Cannebeth;34130
42.78749888,2.778069024;AVENUE DE L'AGLY;66600
43.500566166,3.593696557;34 Rue Sautaroch Zae Malpasset;34560
42.899577824,3.025947838;Zone cocnhylicole - mas 3;11370
43.092885522,2.849081437;3 Chemin de Montseret;11200
43.347466978,3.230859725;"Rebaut le bas
route de Maraussan RD 14";34500
43.457899324,3.135240891;"Terre des Dames
Route de Causses et Veyran";34490
43.550734683,2.582555705;Mayet - Jouglas;81260
43.14620318,2.798273389;Domaine St Louis;11200
43.435599633,3.470732215;Domaine de la Grangette 305 Chemin du Picpoul;34120
43.876879865,1.010390596;386 AV DE GASCOGNE;82500
43.61335437,3.8692640540000003;610 rue Alfred Nobel;34000
43.494125212,3.660587737;"2 Rue De l&#39;appel du 18 Juin";34560
43.602432075,3.048029808;"Lieu-Dit Les Arts
Chemin des Arts";34240
43.684740378,3.928709476;Chemin de Transide et Cabrié;34820
43.558859243,3.529844337;1 CHEMIN DE FON CAUDE;34230
43.657805591,4.407426996;Mas de la Roseraie;30800
43.275449514,2.282318337;1, La Ventaillole;11610
42.796680046,2.822094634;rd 117- km 7;66600
42.778933018000004,2.8768525250000003;4 rue Gauguin;66600
43.569206252,3.183484732;11 rue du Ponget;34600
43.474649421,3.510060528;DOMAINE ST MARTIN DE LA GARRIGUE;34530
43.347466978,3.230859725;Route De Narbonne Cv13;34500
43.877909745,2.551308994;81250 Miolles;81250
43.918713388,3.802090236;Mas de Pradine;34190
43.347466978,3.230859725;Route de Corneilhan D 154;34500
43.884627312,2.456410362;za le dolmen;81250
43.639492103,3.5739775099999997;3 zae le pont;34150
42.568431313,2.95818133;Chemin Du Mas Bédia;66690
43.204059124,2.762030341;15 Av. Frederic Mistral;11200
43.317205211,3.28983071;1B rue Louis Darde;34420
43.747691789,3.959411621;18 Rue de Montlaur;34160
42.908749648,2.059785844;campserdou 8 rue principale;11230
43.711387769,3.502633707;5 PLACE FRANCOIS VILLON;34150
43.842623402,0.242360756;LE CLOS DU PRESBYTERE;32330
44.593404602,2.264840963;ZA LA SOLE;12300
43.807058464,4.039019771;12, Le Plan;30250
43.468872961,3.33962295;3 rue de fraisse;34290
43.765838298,3.183335018;1 rue du plo;34650
42.621087149,2.054507893;6 Cami Del Couillet;66210
43.018171692,2.857688801;CHATEAU GLÉON MONTANIÉ;11360
43.317205211,3.28983071;domaine de Caylus;34420
43.695988705,4.3224648420000005;1455 route de Aubord;30640
43.271358589,2.510108547;Domaine du Siestou;11800
43.293673851,2.566296561;LE MOULIN;11160
43.142371748,2.202692168;Domaine de la Goutine;11300
44.011626444,3.183654857;Parc d'activité Millau Larzac;12230
43.657805591,4.407426996;2373 Chemin Des Loubes;30800
43.978480399,2.434206002;938 Chemin de Courbière;81340
43.370418528,3.15386867;112 Rue de Revel;34370
44.070336681,4.044108852;1195, route de Boisset;30140
42.568431313,2.95818133;"MAS CERQUELA
ROUTE D'ELNE";66690
43.51047969,3.309504322;5 Chemin de Pezenas;34320
43.42362519,3.029153384;39 AVENUE DES DEUX FONTAINES;34460
43.525810248,3.858234121;170 Boulevard du Chapitre;34750
44.481589096,3.172225606;RUE DU GENDARME MERLE;48340
43.350887678,2.980628899;Domaine de Saliès;34310
43.61335437,3.8692640540000003;2420 AVENUE DE TOULOUSE;34070
43.318222421,2.569015993;lieu dit chamans;11160
43.93125665,2.002874242;"Chemin de fonblanque
Al Couderc";81150
44.193531246,1.392744423;Lieu dit '' La Marche'';82220
43.85209141,1.379226369;740 Chemin de Caillol;31620
43.553938894,3.499355887;8 route Croix de Saint-Antoine;34230
43.205491567,3.095655283;Château de Marmorières;11110